actor_name,birth_year,known_for,actor_role,actor_awards
Raashi Khanna,1990,"Madras Cafe, Rudra: The Edge of Darkness","Reparto,  Música,  Producción","Apsara Film Producers Guild Awards, South Indian International Movie Awards"
Disha Patani,1992,"Kalki 2898-AD, Malang","Reparto,  Publicista","Awards of the International Indian Film Academy, Stardust Awards, India"
Mridul Raj Anand,None,"Yodha, R K aur I","Reparto,  Guion,  Música",None
Kritika Bharadwaj,None,"Mismatched, Rashmi Rocket",Reparto,None
Raghveer Boli,1987,"Sheran Di Kaum Punjabi, Ik Sandhu Hunda Si",Reparto,None
Ravi Dehru,None,,"Reparto,  Edición,  Dirección",None
Sanjay Dutt,1959,"Lage Raho Munna Bhai, Agneepath","Reparto,  Música,  Producción","Filmfare Awards, Awards of the International Indian Film Academy"
Gippy Grewal,1983,"Jatt James Bond, Manje Bistre","Reparto,  Producción,  Guion","Zee Cine Awards, PTC Punjabi Film Awards"
Harpreet Kaler,None,"Nikka Zaildar, Mukaddar",Reparto,None
Cynthia Rothrock,1957,"In Search of the Last Action Heroes, Diary of a Lunatic","Reparto,  Producción,  Dirección","London Independent Film Festival, National Film Awards, UK"
Costas Mandylor,1965,"Saw VI, Saw IV",Reparto,"MTV Movie + TV Awards, Screen Actors Guild Awards"
Patrick Kilpatrick,None,"Libertad para morir, El último hombre","Reparto,  Producción,  Guion","Downtown Film Festival Los Angeles, Actors Awards, Los Angeles"
Nina Bergman,None,"Doom: Aniquilación, Call of Duty: Black Ops 4","Reparto,  Música,  Producción",None
Al Sapienza,None,,"Reparto,  Producción",None
Simon Phillips,1980,"The Witcher, Fubar","Reparto,  Producción,  Guion","Newport International Film Festival, Rhode Island, International Film Festival of Wales"
Jessica Gray,None,"The Fearway, Bloodline Killer",Reparto,None
John D. Hickman,None,"Becky, Jiu Jitsu","Reparto,  Producción",None
Akshay Kumar,1967,"Baby, Rustom","Producción,  Guion,  Reparto","Filmfare Awards, Awards of the International Indian Film Academy"
Prithviraj Sukumaran,1982,"Lucifer, Aurangzeb","Reparto,  Música,  Producción","Zee Cine Awards, Asianet Film Awards"
Sonakshi Sinha,1987,"Dabangg, Lootera","Reparto,  Música,  Vestuario","Filmfare Awards, Awards of the International Indian Film Academy"
Alaya F,1997,"Jawaani Jaaneman, Bade Miyan Chote Miyan","Reparto,  Guion,  Dirección de fotografía y cámara","Filmfare Awards, Vogue Beauty Awards"
Tiger Shroff,1990,"Heropanti, Baaghi","Reparto,  Música,  Banda sonora","Awards of the International Indian Film Academy, Apsara Film Producers Guild Awards"
Abby Wathen,None,"Todos mis hijos, American Housewife","Reparto,  Producción,  Guion","LA Indie Film Fest, ""Womens Independent Film Festival"""
John Brandon,None,"Bum Killers, Under a Blood Red Sky","Guion,  Reparto,  Dirección",None
Michelle Elise Shock,None,"Atracción fatal, Clickbait","Especialistas,  Reparto,  Equipos adicionales",None
Kenny Ray Powell,None,"Death House, Stan the Man",Reparto,None
Zilong Zee,None,"The Devil Sits on Both Shoulders, Holy Fire","Reparto,  Producción,  Equipos adicionales",Asians On Film Festival
Frank Haraksin,None,"The Last Aztec Warrior, Clean Right Hook","Reparto,  Producción,  Cámara y electricidad",Toronto Independent Festival of CIFT
Sean Dillingham,None,"Brooklyn Nine-Nine, This Is Us","Reparto,  Guion,  Producción","Accolade Competition, Best Shorts Competition"
John Marrs,None,"Tiroteo en Rio Bravo, Among Wolves","Reparto,  Guion,  Producción","Smoky Mountain Film Festival, Wild Bunch Film Festival"
Gabby D Barbosa,None,"The Awakening, Dinner Time","Reparto,  Dirección de la segunda unidad o asistencia a dirección,  Dirección",Hollywood Blood Horror Festival
Diana Cody,None,"Black Velvet, Sleighed","Reparto,  Guion,  Producción",Chandler International Film Festival
Jack Black,1969,"Alta fidelidad, Super Nacho","Reparto,  Producción,  Guion","American Comedy Awards, USA, Annie Awards"
Awkwafina,1988,"Crazy Rich Asians, The Farewell","Reparto,  Guion,  Producción","Academy of Science Fiction, Fantasy & Horror Films, USA, BAFTA Awards"
Viola Davis,1965,"Criadas y señoras, La mujer rey","Reparto,  Producción,  Banda sonora","Academy Awards, USA, Academy of Science Fiction, Fantasy & Horror Films, USA"
Dustin Hoffman,1937,"Rain Man, Kramer contra Kramer","Reparto,  Producción,  Dirección","Academy Awards, USA, American Film Institute, USA"
Rajinikanth,1950,"Sivaji, 2.0","Reparto,  Guion,  Producción","National Film Awards, India, International Film Festival of India"
Vishnu Vishal,1984,"Vennila Kabadi Kuzhu, Neer Paravai","Reparto,  Producción","South Indian International Movie Awards, Vijay Awards"
K.S. Ravikumar,1958,"Padayappa, Varalaaru","Reparto,  Dirección,  Guion","Filmfare Awards South, South Indian International Movie Awards"
Dhanya Balakrishna,1991,"Anukunnadi Okkati Ayyindhi Okati, Nenu Sailaja","Reparto,  Dirección de la segunda unidad o asistencia a dirección,  Música","Conocido/a por, Más de esta persona"
Tiger Thangadurai,None,"Etharkkum Thunindhavan, Sarpatta Parambarai",Reparto,None
Jackie Chan,1954,"Hora punta, Armas invencibles","Producción,  Reparto,  Especialistas","Academy Awards, USA, Asia-Pacific Film Festival"
Joshua Jackson,1978,"The Affair, Dawson crece","Reparto,  Producción,  Dirección","Academy of Science Fiction, Fantasy & Horror Films, USA, Critics Choice Awards"
Ralph Macchio,1961,"Karate Kid, Rebeldes","Reparto,  Producción,  Dirección","Primetime Emmy Awards, ""Kids Choice Awards, USA"""
Ming-Na Wen,1963,"Agentes de S.H.I.E.L.D., Street Fighter: La última batalla","Reparto,  Banda sonora","Academy of Science Fiction, Fantasy & Horror Films, USA, Annie Awards"
Shaunette Renée Wilson,1990,"The Resident, Billions","Reparto,  Guion,  Producción","Marietta International Film Festival, Indie Short Fest"
Devgil,None,,Reparto,None
Harshal Gire,2007,"Bhediya, Agent Narasimha-117",Reparto,None
Keerthi Krishna,None,,Reparto,None
Madhubala,None,,Reparto,None
Nikitha,None,,Reparto,None
Pierre Niney,1989,"Frantz, Promesa al amanecer","Reparto,  Guion,  Dirección","César Awards, France, Lumiere Awards, France"
Bastien Bouillon,None,"Pour la France, Marcharse un día","Reparto,  Dirección,  Guion","César Awards, France, Vendome Short Film Festival"
Anaïs Demoustier,1987,"Las nieves del Kilimanjaro, Los consejos de Alice","Reparto,  Música,  Banda sonora","Berlin International Film Festival, César Awards, France"
Anamaria Vartolomei,1999,"Méduse, My Little Princess",Reparto,"Berlin International Film Festival, César Awards, France"
Laurent Lafitte,1973,"El principito, No se lo digas a nadie",Reparto,"BAFTA Awards, César Awards, France"
Shibam Samanta,None,"The Next Morning, Cactus","Edición,  Edición,  Efectos visuales",Virgin Spring Cinefest
Vivek Gupta,None,The Dark Face,"Reparto,  Dirección de casting",None
Sanjay Kumar Mishra,None,The Next Morning,Reparto,None
Caleb Angel,None,"Dark Fusion, Inimigo Desconhecido: Enemy Unknown","Reparto,  Diseño de producción",None
Darius Carver,None,"Dark Fusion, Sith Wars: Episódio III - Fantasmas Dos Sith",Reparto,None
Aaron Aziz,None,"Sayu Yang Syukur, Romeo Kota","Reparto,  Dirección,  Especialistas",Malaysian Film Festival
Syafiq Kyle,None,"Sheriff: Narko Integriti, Seribu Nina","Reparto,  Producción","Malaysian Film Festival, Asian Television Awards"
Remy Ishak,None,"Pulang, Nur Kasih: The Movie",Reparto,"Malaysian Film Festival, ASEAN International Film Festival and Awards"
Mimi Lana,None,"The Experts, Framed",Reparto,Malaysian Film Festival
Shah Reza Mohd Shah,None,"Sangkar, Blood Brothers",Reparto,None
Bee Badd,None,"Toxic Alien Zombie Babes from Outer Space, L Island","Reparto,  Equipos adicionales,  Producción",None
Brandon Bougerious,None,"Diamonds and Pearls, The Clean Up","Reparto,  Dirección de la segunda unidad o asistencia a dirección",None
Tyler Burt,None,"Cherry Bomb, The Color of Greene",Reparto,None
Portia Crawford,None,"Cherry Bomb, Black and Blue Tears",Reparto,None
Tyeshia Frazier,None,"L Island, Savages",Reparto,None
Livia Cantu,None,Spuria,Reparto,None
Ezequiel Cotarelo,None,,Reparto,None
Azalia de la Paz,None,,Reparto,None
Alfonso de Leon,None,,Reparto,None
Edgar Guevara Garza,None,,Reparto,None
Ravi Chandra Arora,None,,Reparto,None
Sushanto Arora,None,,Reparto,None
Jasmin Bhasin,1990,"Warning 2, Sneham",Reparto,"Colors Golden Petal Awards, Bollywood Life Awards"
Aamit Ghosh,None,,Reparto,None
Arpita Karmakar,None,Crime: The Dark Side,Reparto,None
Gavie Chahal,None,"Tiger 3, Tiger está vivo","Reparto,  Producción",Zee Rishtey Awards
Deepshikha Nagpal,1977,"Red Swastik, Baadshah","Reparto,  Guion,  Producción",None
Jassi Singh,None,"Kaala Samrajya, Mitter Pyare Nu Haal Mureedan Da Kehna",Reparto,None
Ashish Warang,None,"Sooryavanshi, Ek Villain Returns",Reparto,None
Nolan Chase,None,"Dark Fusion, La Llamada 2",Reparto,None
Robinson Cohen,None,"Dark Fusion, Infinitium","Reparto,  Equipos adicionales",None
Paulo Constantino,None,"Dark Fusion, The Exterminator: Retribution","Producción,  Reparto,  Cámara y electricidad",None
Rui Constantino,None,"La Llamada, Inimigo Desconhecido: Enemy Unknown","Dirección,  Guion,  Dirección de fotografía y cámara",None
Dre Banks,None,"Black Cowboy, Someone2Luv: The Movie","Reparto,  Composición,  Música",None
Angel Christian,None,,Reparto,None
Travon L. Collins,None,"The Bad Boxer, Mocity Movie","Dirección de fotografía y cámara,  Reparto,  Edición",None
Derrick Corner,None,,Reparto,None
Ebony Cummings,None,"Pimpin Aint Dead Movie, Someone2Luv: The Movie",Reparto,None
Tim Bergmann,None,"Der Taxi Driver, Pineapple Bay","Dirección,  Edición,  Guion",Bilbao Seriesland Festival
Asad Schwarz,None,"System Crasher, Maria Stuart",Reparto,None
Jule Bänsch,None,"Destination Unknown, ABFAHRT",Reparto,None
Ingo Albrecht,None,"Spoils of War, SI-BO",Reparto,None
Florian Torgau,None,"ABFAHRT, SI-BO","Efectos visuales,  Animación,  Reparto",None
Aaron McDougall,None,"Biliverdin, Loaded Deliberation","Reparto,  Dirección,  Producción",The Monkey Bread Tree Film Awards
Emma Spencer,None,"Loaded Deliberation, Red Lawn POC","Reparto,  Producción",None
Cayde Joy,None,"Red Lawn POC, Biliverdin","Guion,  Dirección,  Reparto",None
Natalie Rowe,None,"Loaded Deliberation, Vecinos","Reparto,  Equipos adicionales,  Dirección de producción",None
Tom Pham,None,"Loaded Deliberation, Project: Vegas","Reparto,  Producción",None
Max Bourret,None,,Reparto,None
Fabian Flécheux,None,,"Dirección,  Reparto,  Guion",None
Julie Hocquet,None,,Reparto,None
Lucas Montais,None,,Reparto,None
Emilie Nantin,None,,Reparto,None
Daniel McQuade,None,,"Reparto,  Guion,  Dirección",None
Angelica Bissoon,None,,Reparto,None
Maurice George,None,"Batchack Man - The Peacemakers, Michelle - the fall Trinidad and Tobago film","Reparto,  Dirección,  Dirección de fotografía y cámara",None
Sameerah Osborne,None,Michelle - the fall Trinidad and Tobago film,Reparto,None
Joel Woo Chong,None,Michelle - the fall Trinidad and Tobago film,Reparto,None
Saraswati Ramlogan,None,"Michelle - the fall Trinidad and Tobago film, Neon Girls",Reparto,None
Keith David,1956,"Están vivos, Armageddon","Reparto,  Producción,  Composición","Daytime Emmy Awards, Primetime Emmy Awards"
Angelica Ross,1980,"Pose, Claws","Reparto,  Producción,  Equipos adicionales","International Online Cinema Awards (INOCA), Gold Derby Awards"
Zolee Griggs,1997,"Archenemy, El protector",Reparto,None
Coty Galloway,None,"Beverly, Atlantis Rocks","Reparto,  Transporte,  Producción","Long Island Film Festival, Los Angeles Independent Film Festival Awards"
Marion Toro,None,"Station 151, Afflicted","Reparto,  Guion,  Casting",None
Côme De Montesquiou,None,,Reparto,None
Joshua Gwynne,None,"The Take, Young Gun","Dirección de la segunda unidad o asistencia a dirección,  Dirección,  Cámara y electricidad",None
Peter Jakeson,None,"The Hanged, Drácula: el Vampiro Resucita","Reparto,  Sonido",None
Georgi Jivkov,None,"Alias, El arte del crimen","Reparto,  Especialistas",None
Michael Kibambi,None,,Reparto,None
Kane Vallance,None,,"Reparto,  Guion,  Dirección",None
Fynn Wigginton,None,"The Emancipation of Jack Lopez, Estramia","Reparto,  Guion,  Dirección",None
John Daseco,None,,Reparto,None
Marc Bis,None,"Nottingham, The Emancipation of Jack Lopez","Reparto,  Dirección de fotografía y cámara",None
Arjun,None,,Reparto,None
Jyothish,None,Paruthlaak,"Reparto,  Guion",None
Mollie Papouloute,None,"Wilder Woods - Supply & Demand, Red",Reparto,None
Chris Jordan,None,,Reparto,None
Sesen Debesai,None,,Reparto,None
Jason Francisco Blue,None,"""Tomorrows Monsters"", Bliss Is Orange",Reparto,None
Erin Day,None,"Kid Free Weekend, Knock Knock","Reparto,  Decoración,  Arte",None
Jenna Kanell,None,,"Reparto,  Dirección,  Especialistas","San Luis Obispo International Film Festival, Garden State Film Festival"
Vance Kanell,None,"Faceless After Dark, Spray Bottle",Reparto,None
Danielle Lyn,None,"Las brujas de Mayfair, de Anne Rice, La serie Divergente: Leal","Reparto,  Guion",None
Hok Kit Cheng,None,,Reparto,None
James Hok Tsun Cheng,None,Copenhagen Cowboy,Reparto,None
Peter Andreas Dam,None,"""Kajs fødselsdag"", Mørklægning",Reparto,None
Victoria Olsen,None,"The Meal, Elvira","Reparto,  Dirección de la segunda unidad o asistencia a dirección",None
Marianne Schmidt,None,Polybius,Reparto,None
Chris Levine,1984,"Saint Nick, Bad Bones","Reparto,  Producción,  Guion","Orlando Film Festival, Hollywood Reel Independent Film Festival"
Candi Marie,None,"Countdown: La hora de tu muerte, Operation: Dark Waters","Reparto,  Producción","Hollywood Reel Independent Film Festival, Independent Shorts Awards"
Rolando Gonzalez,None,"Atrapado, Clown & Out",Reparto,Independent Shorts Awards
Mario g Valdez,None,"Those Who Inherit the Earth, Holy Death",Reparto,"Hollywood Reel Independent Film Festival, Independent Shorts Awards"
Kriss Dozal,None,"City Lights, Fenced","Reparto,  Guion,  Producción","Hollywood Reel Independent Film Festival, Independent Shorts Awards"
Ahmed Mostafa,None,,Reparto,None
Maxime Bailleul,None,"""Linsigne de confiance."", Bright Minds","Reparto,  Cámara y electricidad,  Especialistas",None
Séverine Bozkurt,None,,Reparto,None
Laura Chiche,None,"Seltsam, Je vous ai compris","Reparto,  Dirección de la segunda unidad o asistencia a dirección",None
Vanessa Dehée,None,"BangBang, Je suis kenté","Reparto,  Dirección",None
Grégoire Foessel,None,"Le retour du train, ""Secrets dhistoire""",Reparto,None
Ian Adams,None,"Manhunt, El exorcista del papa","Dirección de la segunda unidad o asistencia a dirección,  Reparto,  Dirección",Spotlight International Film Festival
Aoife Bailey,None,"Abigail, Arcadian","Especialistas,  Reparto",None
JJ Battell,None,"Destino: La saga Winx, Knuckles","Especialistas,  Reparto",None
David Chan Cordeiro,None,"La monja guerrera, Los juegos del hambre: Balada de pájaros cantores y serpientes","Especialistas,  Reparto,  Cámara y electricidad","CinEuphoria Awards, Portuguese Film Academy Sophia Awards"
Jessica Grant,None,"Lift: Un robo de primera clase, El Caballero Verde","Especialistas,  Reparto",None
Florence Denou,None,"Cette femme-là, Girls",Reparto,None
Quentin Gouverneur,None,"""Lhomme parfait"", Un pueblo y su rey",Reparto,None
Carmen Kassovitz,None,"""Lété nucléaire"", Girls",Reparto,Chéries-Chéris
Natacha Krief,None,"La nuit se traîne, Pequeñas casualidades",Reparto,Vancouver International Women in Film Festival
Jean-Louis Loca,None,"Les insoumis, Hélas pour moi",Reparto,None
Mohammed Fahmy,None,,Reparto,None
Jameson Rogers,None,"Wrong Step in the Right Direction, The Bunker",Reparto,None
Cody Vinson,None,"Wrong Step in the Right Direction, Squatch Junkies",Reparto,None
Kevin Ritter,None,,Reparto,None
Carlos López Rodríguez,None,"The Diplomat, SAFE Initiative",Reparto,None
Simon Brading,None,"Castells in the Air, El infierno o la nada","Reparto,  Guion,  Producción",None
Dani,None,,Reparto,None
Jessica Lafrance,None,"Jill & Jenny, The Big Push","Dirección de la segunda unidad o asistencia a dirección,  Reparto,  Producción",None
Michael Vassi,None,,Reparto,None
Nikolai Afanasev,None,"Mission Unexplained, The Shid",Reparto,None
Hana Beker,None,The Wooden Sky: Saturday Night,Reparto,None
Dmitry Katalymov,None,"Breakup Time Machine, Figures","Especialistas,  Reparto",None
Mukhtar Abdullah,None,,Reparto,None
Smirnova Aleksandra,None,,Reparto,None
Marvin Bouvet,None,"Stunt People, Hidden Strike","Reparto,  Especialistas,  Equipos adicionales","The 48 Hour Film Project, Shanghai"
Guerra Dia,None,,Reparto,None
Khalid Ghanem,None,,"Reparto,  Especialistas,  Producción",None
Harber Harrison,None,The Legend of the White Wolf,Reparto,None
Justin Darmanin,None,"Luna, Almacén 13","Reparto,  Dirección,  Producción","Toronto Independent Film Festival, CA, AltFF Alternative Film Festival"
Steve Kasan,None,"""You Dont Own Me"", Exorcism","Reparto,  Producción,  Guion","Julien Dubuque International Film Festival, Madrid International Film Festival, ES"
Dwain Murphy,None,"Utopia Falls, El libro de los negros","Reparto,  Equipos adicionales,  Producción","Canadian Screen Awards, CA, Hollywood North Film Awards"
Samora Smallwood,None,"The Expanse, The Way Home","Reparto,  Guion,  Producción","ACTRA Awards, Canadian Screen Awards, CA"
Fahad Alissa,None,,"Reparto,  Guion",None
Yu-Tien Ho,None,"Wo men yu e de ju li, Sen Sen",Reparto,None
Guan-Zhi Huang,None,"Lingyi jie 11 hao, Feng jie",Reparto,"Golden Bell Awards, Taiwan"
Chin-Liang Liao,None,"Da ji, Qing chun shi lian",Reparto,"Golden Bell Awards, Taiwan, Golden Harvest Awards for Outstanding Short Films"
Yong-Yu Xiao,None,,Reparto,None
Bianca Cha-Camp,None,"Good Chemistry, The Slipping",Reparto,None
Tyrone J. Criss,None,"Una antigua conocida, The Blind Kitchen","Reparto,  Equipos adicionales,  Dirección de la segunda unidad o asistencia a dirección",None
Robert Harney,None,"Creature Capture, Murder Without Death","Producción,  Reparto,  Guion",None
Jenny Lam Tien,None,"The Subcontractors, Endless",Reparto,None
