actor_name,birth_year,known_for,actor_role,actor_awards
Leo Giannopoulos,0,"Alpha Rift, Anywhere","Reparto,  Especialistas,  Equipos adicionales",0
Patrick Heraghty,0,"Enemy of Reality, Sisters of the Cloth","Reparto,  Dirección de la segunda unidad o asistencia a dirección,  Producción","American Filmatic Arts Awards, Brooklyn, IndieX Film Festival"
Haneen Arafat Murphy,0,"Jam Jr, In the Lighter Hours","Guion,  Reparto",0
Trisha Ooi,0,"Janna Endoro, KL Gangster: Underworld","Reparto,  Especialistas",0
Pekin Ibrahim,0,"KL Wangan, Bunohan","Reparto,  Dirección,  Guion",Malaysian Film Festival
Syed Aiman,0,Janna Endoro,Reparto,0
Josiah Hogan,0,"KL Vampires, All Because of You",Reparto,0
Anna Asha,0,0,"Reparto,  Producción",0
Birla Bose,0,"Virumandi, Enimey Nangadha Head Lines",Reparto,0
Devalla Kavitha,0,0,Reparto,0
Saipraba Meena,0,Enimey Nangadha Head Lines,"Dirección,  Guion,  Reparto",0
Raj Mithran,0,0,Reparto,0
Hanrey Low,0,"Ah Boys to Men 4, Yes Mdm.",Reparto,0
Jannassa Neo,0,0,Reparto,0
Aden Tan,0,"Apprentice, Shen wang",Reparto,0
Grace Teo,0,"Siew Lup, Justice Liu - Curse of the Slow Fader","Reparto,  Especialistas",0
Yaodong Zhang,1977,"Disclosed, C.L.I.F.","Reparto,  Transporte",Asian Academy Creative Awards
DJ Perry,1970,"Best Years Gone, ""MBF: Mans Best Friend""","Producción,  Reparto,  Guion","Bare Bones International Film & Music Festival, East Lansing Film Festival"
Aimee Tenaglia,0,"In the Woods, In the Woods","Reparto,  Dirección de casting,  Equipos adicionales",0
Jim Greulich,0,"The Great Fear, Donors",Reparto,"ICVM Crown Awards, EQUUS Film Festival"
Buck Schirner,0,"In the Woods, Cost of a Soul",Reparto,0
Stuart MacDonald,0,"In the Woods, A World at Waste","Reparto,  Edición,  Producción",0
Rajveer Gurjar Bassi,0,"Shoot to Saltara, Aata","Reparto,  Equipos adicionales",0
Sahil Chandel,0,0,Reparto,0
Jitendra Chawdi,0,0,Reparto,0
Shravan Sagar Kalyan,0,"Bharkhama, Raju Rathod","Reparto,  Producción",0
Garima Kapoor,0,0,Reparto,0
Lerato Mbhele,0,0,Reparto,0
Andile Mxakaza,0,"Taxi Bosses, Housekeepers",Reparto,0
Anthony L Spears,0,"La Tribu, The Minstrel Killer","Sonido,  Reparto",0
Dominic Olivo,0,"Ming, Transformers One","Reparto,  Producción,  Equipos adicionales","Accolade Competition, Mindfield Film Festival Albuquerque"
Dorian Lockett,0,"The Walking Dead: The Game - Season 2, ""Jimmys Friends""","Reparto,  Casting",Behind the Voice Actors Awards
Jamella Cross,0,"Ultra Violence, Amber the Hammer",Reparto,0
Shahd Elkhier,0,"Paradox, Illumeably",Reparto,0
Iiro I. Rantala,0,2032: Pako Varissuolta,Reparto,0
Ville Palokas,0,0,Reparto,0
Joni Raikunen,0,2032: Pako Varissuolta,Reparto,0
Olli Lehtonen,0,2032: Pako Varissuolta,"Dirección,  Reparto,  Guion",0
Eemeli Lehtonen,0,0,Reparto,0
Rapheal Sheppard,0,0,"Dirección,  Reparto,  Guion",0
Nykear Graham,0,0,"Dirección,  Reparto,  Guion",0
Jay,0,Miles Morales: A New Spider-man,Reparto,0
Yûko Araki,1993,"Kamen raidâ Wizâdo, Crisis: Kôan Kidô Sôsatai Tokusô-han",Reparto,0
Kanna Hashimoto,1999,"Gintama, Assassination classroom",Reparto,Awards of the Japanese Academy
Yusuke Hirayama,0,"Alice in Borderland, Fuego Cruzado",Reparto,0
Jun Kaname,1981,"Kamen raidâ Agito, Gekijôban kamen raidâ Agito: Purojekutô jî fô",Reparto,0
Ainosuke Kataoka,0,"Kamen raidâ Gaimu, Baian the Assassin, M.D. Part 1",Reparto,0
Charity Lovely Badazz Alston,0,"Kill Em with A Smile, Too Little Too Late",Reparto,0
Richerra Bell,0,"The Set Up, ""A Strippers Dance""",Reparto,0
Reagan Bullard,0,0,Reparto,0
Jikena Bush,0,"""A Strippers Dance"", Too Little Too Late",Reparto,0
Joshua Farmer,0,"What She Wants, Code of Envy",Reparto,0
Anand Bhatt,0,"La línea roja, Chicago Fire","Reparto,  Dirección,  Producción",0
Luisa Blanco,0,Raja 420,Reparto,0
Pankaj Chopra,0,"Boxes of Chocolates, What the Pugg",Reparto,0
Tony Lee Gratz,0,0,Reparto,Couch Film Festival
Bhavini Jani,0,"Jhopadpatti, ""Valentines Day""",Reparto,0
Daiki Dohi,0,0,"Reparto,  Equipos adicionales",0
Yuhei Fujii,0,0,Reparto,0
Takeshi Ishida,0,0,Reparto,0
Ippuku Ito,0,0,"Reparto,  Especialistas",0
Makoto Iwaguchi,0,0,Reparto,0
Jin Zhang,1974,"Pacific Rim: Insurrección, Tigre y dragón","Reparto,  Especialistas","Hong Kong Film Awards, Hundred Flowers Awards"
Le Geng,1974,"Sai Long duo jin, Kai wang chun tian de di tie",Reparto,"Hundred Flowers Awards, Asian Film Awards"
Meng Xia,0,"Mo lu kuang dao, 1921",Reparto,Tencent Video TV And Movie Award
Luxia Jiang,0,"Su Qi-er, Te zhan rong yao",Reparto,"Golden Rooster Awards, Hong Kong Film Awards"
Hua Liu,1961,"Qi chuan xu xu, Viaje al Oeste. Las aventuras del Rey Mono",Reparto,Huading Award
Ismi Melinda,0,"Satria Dewa: Gatotkaca, Marni: The Story of Wewe Gombel",Reparto,0
Amanda Rigby,0,"Marni: The Story of Wewe Gombel, Survive",Reparto,0
Hannah Al Rashid,1986,"Aruna & Lidahnya, Buffalo Boys",Reparto,"British Horror Film Festival, UK, Festival Film Indonesia"
Athar Barakbah,0,"Berbalas Kejam, Mukidi",Reparto,0
Reza Hilman,0,"Asura, Mat Kilau: Kebangkitan Pahlawan","Reparto,  Equipos adicionales,  Especialistas",Maya Awards
Austin Bell,0,Brofessors,Reparto,0
Brenley Buster,0,Brofessors,Reparto,0
Liam Galegher,0,"Brofessors, The Brofessors 2: Inverse",Reparto,0
Emri Heimbach,0,Brofessors,Reparto,0
Hanan Heimbach,0,"The Brofessors 2: Inverse, ""The Infinitys""",Reparto,0
Charissa Chenoweth,0,0,Reparto,0
Colton Urquhart,0,"Black Curls, Monte Carlo","Dirección,  Guion,  Dirección de fotografía y cámara",0
Mark Kummer,0,0,Reparto,0
Brody Allyn,0,The Legion of Hope,Reparto,0
Anthony Tisdale,0,0,Reparto,0
Dre Blue,0,0,"Reparto,  Cámara y electricidad",0
Cameron Brown,0,0,Reparto,0
Christopher Brown,0,0,Reparto,0
Cherish Coar,0,A Silly Game,Reparto,0
Robert Definne Dorsey,0,"Down to Come Up, ""Sip N Tale""","Producción,  Dirección,  Edición",0
Bo Yuen Chan,0,"Zhong zhuang zhan jing, Ngo wo geun see yau gor yue wui III","Reparto,  Equipos adicionales",0
Jeana Ho,0,"Raging Fire, Detective vs Sleuths",Reparto,0
Junjia Hong,0,"Pai bao shou, Jiang hu shui",Reparto,0
Samuel Ku,0,"Somewhere Over the Sky, Temptations from the Doll",Reparto,"Golden Bell Awards, Taiwan, Madrid International Film Festival, ES"
Chi-Sing Lam,0,"Qi qin qi zong qi se lang, Re lang qiu ai zhan",Reparto,0
Fiona Dorn,0,"La casa alemana, Bikers vs Werewolves","Reparto,  Producción",IndieX Film Festival
Gina Vitori,1993,"9-1-1, Magnum","Reparto,  Producción",Sherman Oaks Film Festival
Sunny Tellone,0,"Raze, Snow White and the Seven Samurai","Animación,  Reparto,  Especialistas",0
Quinton 'Rampage' Jackson,1978,"El vagón de la muerte, Muere otra vez","Reparto,  Producción",0
Eric Roberts,1956,"Puro vicio, El caballero oscuro","Reparto,  Producción,  Banda sonora","Academy Awards, USA, Bare Bones International Film & Music Festival"
Avar Aziz,0,0,Reparto,0
Carlos Clark,0,"Remorseful Sins, A Lonely Place to Die","Reparto,  Dirección,  Producción",0
Cameron Cottrell,0,"Queen of Kings, A Lonely Place to Die","Reparto,  Guion,  Equipo ejecutivo",0
Stephanie Crawford,0,"The Ugly Truth, Rotten",Reparto,0
Jasmine Crossley,0,0,Reparto,0
Saranya Krishnan,0,Pakal Iravu,Reparto,0
Maja Sandhya,0,"Kirkkan, Nayattu",Reparto,0
Athira Sasidharan,0,Thenmozhi,Reparto,0
Praveen Varier,0,0,Reparto,0
Nikita Bharadwaj,0,"Badalteh Rishte, Khoda Hostel Nikla Ladka",Reparto,0
Rinku Bharti,0,"Rang De Basanti, Pratighat",Reparto,0
Amitabh Bhattacharjee,0,"""Red Olienders Roktokorobi"", Subarnalata","Dirección,  Reparto,  Guion",0
Samarth Chaturvedi,0,"Cocktail: The Deadly Combination, Dance Dosti Aur Ishqool",Reparto,0
Surya Dwivedi,0,"Karnan Napoleon Bhagat Singh, Rang De Basanti",Reparto,0
Oh Dae-hwan,1979,"Virus, Pigoin",Reparto,"Chunsa Film Art Awards, SBS Drama Awards"
Kim Jeong-tae,1972,"Miss Ripley, Gan-gi-nam",Reparto,Korea Drama Awards
Choi Joon-woo,0,"Bigseullib, Heuteojin Bam",Reparto,0
Ji Seung-hyun,1981,0,Reparto,Baek Sang Art Awards
Aytl Jensen,0,"Si loin, si proche 2, SI loin, si proche","Reparto,  Dirección,  Guion",0
Sofia Yassin,0,"Basra, Taht Al Saytara",Reparto,0
Nasser Eid,0,"Ard Al Nefaq, Raya wa Sekina",Reparto,0
Magdi Shaker,0,0,Reparto,0
Kadri Abou El Hol,0,Ma vie,Reparto,0
Mari Ala-Korpula,0,0,Reparto,0
Joonas Auvinen,0,0,Reparto,0
Henri Haikka,0,0,Reparto,0
Virpi Haikka,0,0,Reparto,0
Jukka Hakamaa,0,"Pientä laittoa, Bordertown",Reparto,0
Main Abdullah,0,Three Zero tow,Reparto,0
Sheikh Ali,0,Terrorism,"Dirección,  Reparto",0
Haroon,0,0,Reparto,0
Hassan,0,0,Reparto,0
Talha Jatt,0,0,Reparto,0
Shashwat Gupta,0,"Los Angeles Fashion Week x FMC Runway Show, B-11",Reparto,0
Eli Holmes,0,"All Things Undone, Cineshots","Reparto,  Guion,  Dirección",0
Rita Kasnauskaite,0,0,Reparto,0
Gabriela Kostadinova,0,0,"Reparto,  Guion,  Dirección","Oniros Film Awards, Prague International Monthly Film Festival"
Alexander Kussovski,0,"Keep Going, The Proposal","Reparto,  Especialistas",0
Koko Divine Barno,0,0,Reparto,0
Gail Taplin,0,"The Chelsea Cowboy, And Mrs",Reparto,0
Rodrig Andrisan,0,"The Creature from Epping Forest 2: Born to Be Wild, Tuned In","Reparto,  Dirección,  Guion","Bratislava International Film Festival, Top Indie Film Awards"
Mariana Ortigoza,0,0,"Reparto,  Guion,  Dirección de fotografía y cámara",Kodaikanal International Film Festival
Elijah Akana,0,0,Reparto,0
Malik Alatasi,0,Kaehukai the Red Sea,Reparto,0
Remedio Kawai Dabaluz,0,0,Reparto,0
Shaelo Dalire-Na'auao,0,0,Reparto,0
Duane DeSoto,0,"American Masters, Log: Redefine the Stereotype",Reparto,0
Mateo Bouzada,0,0,"Reparto,  Dirección",0
Anouk Rivas,0,0,Reparto,0
Angel Bouzada,0,0,Reparto,0
Gustavo Lorenzo,0,0,Reparto,0
Miguel Ramos,0,0,Reparto,0
Karla Arredondo,0,"Mujer Azteca Episodio 3, Estudio en la Calle St. Jude","Producción,  Reparto,  Dirección",0
Pepé Castilleja,0,0,Reparto,0
Cassandra Cruz,0,0,Reparto,0
Mauricio De la Maza-Benignos,0,"Vacuidad, Diálogos de la muerte","Dirección,  Dirección de fotografía y cámara,  Edición","Depth of Field International Film Festival Competition, Top Indie Film Awards"
Brayan Duster,0,0,Reparto,0
Sergiu Costache,0,"Life on Top, Umbre",Reparto,0
Bogdan Farcas,0,"El extraño, Clanul",Reparto,"Warsaw International Film Festival, Gopo Awards, Romania"
Alexandru Margineanu,0,"Die Reise mit Vater, La bani, la cap, la oase",Reparto,"Gopo Awards, Romania"
Constantin Puscasu,0,"Mangalita, Masa si cele 6ase umbre",Reparto,Tallinn Black Nights Film Festival
Florin Galan,0,"Contratado para Matar, Hackerville","Reparto,  Casting",0
Daniil Smolnikow,0,"Tayna Slendermena: Novyy koshmar, V.A.I.L.D.","Dirección,  Guion,  Producción",0
Timur Loginov,0,0,0,0
Isabel Burskey,0,The Manson Sisters,Reparto,0
Marieann Real,0,"The Manson Sisters, Afterworld",Reparto,0
Ella Rouwen Chen,0,"Swallowtail & Dragonfly, Tranquil Waters, Boundless Skies","Reparto,  Producción,  Guion","Urbanworld Film Festival, USA Film Festival"
Mike Rao,0,"Take a Ride, Tranquil Waters, Boundless Skies","Producción,  Reparto",0
Travis Chang,0,"Tranquil Waters, Boundless Skies",Reparto,0
Harley Haibin Li,0,"Red Card, Marry to the West","Reparto,  Producción,  Arte","Berlin Independent Film Festival, DE"
Jonathan Carlander,0,"Puddle, The Neuro Brothers","Dirección,  Edición,  Reparto",0
Tarell Kota Bullock,0,"Bloody Daddy, Batman Beyond: Year One","Especialistas,  Reparto",0
Isabelle Du,0,"Hidden Gems, Stalker",Reparto,0
Selwyn Huqueriza,0,"Project H, The Protector","Reparto,  Especialistas,  Dirección de la segunda unidad o asistencia a dirección",0
Kevin Le,0,"Spider-Chan, Takeout","Especialistas,  Reparto","Urban Action Showcase And Expo, Indie Short Fest"
Ed Nathan Mecate,0,"The Blind Assassin, Immortal 65","Reparto,  Especialistas,  Cámara y electricidad",0
Yasmine Gzaiel,0,"Tomten och kvällen han försvann, Broken Promises - A Vengeance Story",Reparto,0
Daniel Hallin,0,"Black Hills, Snälla kriminella","Reparto,  Especialistas,  Producción","Independent Shorts Awards, Hollywood International Golden Age Festival"
Sabina Khamoshi,0,0,Reparto,0
Nova Malmgren,0,Broken Promises - A Vengeance Story,Reparto,0
Kia Naumer,0,"Broken Promises - A Vengeance Story, Los hermanos detective - Hecho en China",Reparto,0
Blair Debra,0,"Tryouts, Pulsar","Reparto,  Guion,  Dirección de la segunda unidad o asistencia a dirección",0
Dominic Goggins-Rendón,0,"Tryouts, Pulsar","Sonido,  Reparto,  Dirección",0
Isabelle Stephen,1976,"Seduction of Evil, Orion x","Reparto,  Equipos adicionales,  Edición",0
Nikko Harris,0,"Love vs Logic, Nancy Drew","Reparto,  Guion",0
Tiffanie Sun,0,The Last Stand,Reparto,0
Rodrig Andrisan,0,"The Creature from Epping Forest 2: Born to Be Wild, Tuned In","Reparto,  Dirección,  Guion","Bratislava International Film Festival, Top Indie Film Awards"
Natalie Cameron Ward,0,"The Creature from Epping Forest 2: Born to Be Wild, Panties for Cinderella","Reparto,  Dirección de fotografía y cámara,  Maquillaje","Eastern Europe Film Festival, Tekka International Film Festival"
Afonso Mago,0,"Afonso Flash, O Assaltante Inexperiente",Reparto,0
Dinis Mago,0,"O Mistério do Vizinho Desaparecido, O Assaltante Inexperiente","Dirección,  Edición,  Reparto",0
Lanre Animashaun,0,"Black Powers, ""Jasons Letter""",Reparto,0
Mark Dasinger Jr.,0,"Archers, 007 - Codename: Bond",Reparto,0
Lorenzo Fontanella,0,0,Reparto,0
Liam Fountain,1978,"Death Collector, Old Man Rockatansky","Reparto,  Especialistas,  Producción",0
Mario Rios,0,"Rogue Redemption, Blade Runner(s)","Reparto,  Producción",0
Preston Blaine Arsement,0,"PrestonCartoonz, Untitled Sony/Marvel Live Action","Guion,  Reparto,  Producción","""Kids Choice Awards, USA"""
Johnny Critz,0,"BEATING Video Games IN REAL LIFE!, I Beat Poppy Playtime in Real Life!","Reparto,  Producción",0
Isaiah Photo,0,0,0,0
Emily Gin,0,"Flourish, Cedric",Reparto,0
Geordie Millar,0,"El callejón de las almas perdidas, Consequences","Reparto,  Arte",0
Donna Xia,0,0,Reparto,0
Derrick Acosta,0,"The Frieza Saga in 5 Minutes, Metal Gear Solid in 5 Minutes","Reparto,  Guion,  Dirección","San Diego Film Awards, US, San Diego Film Week"
Shawn Chatfield,0,"Mega64 Time, Metal Gear Solid in 5 Minutes","Reparto,  Guion,  Producción",0
Tina Muñoz Pandya,0,"Fawx & Stallion, Unwell, a Midwestern Gothic Mystery",Reparto,0
Jesse Bhamrah,0,"Chicago Fire, Chhaya",Reparto,0
Rom Barkhordar,1965,"Monty, dedos largos, La balada del pequeño Jo","Reparto,  Arte,  Cámara y electricidad",0
Sarah Coakley Price,0,"The Vanishing Act, Chhaya",Reparto,0
Jordan Dell Harris,0,"The Civility of Albert Cashier, 4400",Reparto,0
Dustin Myklebust,0,"Reverse Flash: Origins, The Four Empires Legends: Golden Bears","Reparto,  Cámara y electricidad",0
Sean C. Swanson,0,"Arrow: Unlimited, The Four Empire Legends: Showdown","Dirección,  Reparto,  Edición",0
Kal Smith,0,"Senior Moment, Make My Nickelodeon Dreams Come True",Reparto,0
Aaron Vargas,0,"Mr Nightmare, On the Streets","Reparto,  Especialistas",0
McKenzie Fox,0,"S.T.U.D. The Movie, The Four Empires Legends: Golden Bears",Reparto,0
Michael David MacRae,0,"The Four Empire Legends: Showdown, The Four Empires Legends: Golden Bears","Reparto,  Guion,  Dirección",0
Dustin Myklebust,0,"Reverse Flash: Origins, The Four Empires Legends: Golden Bears","Reparto,  Cámara y electricidad",0
Jake Korrup,0,"The Four Empire Legends: Showdown, Side Projekt Podcast","Reparto,  Especialistas",0
Vanessa Rowen,0,0,Reparto,0
John Paul Tieng,0,"Bloodline of the Grid, The Mean One","Reparto,  Especialistas,  Equipos adicionales",0
Dan Proctor,0,0,Reparto,0
Don McCann,0,0,Reparto,0
Daniel Fieldsend,0,0,Reparto,0
George Jones,0,0,Reparto,0
Jackie Taylor,0,0,Reparto,0
Zack Barbour,0,0,Reparto,0
Chaz Riddle,0,"Damaged Disciples, Bullet","Reparto,  Guion",0
Nicolas Couture,0,"Madre!, Polar","Especialistas,  Reparto,  Guion",0
Megan Saunders,0,Le Club,Reparto,0
Edson Carrera,0,0,Reparto,0
Sébastien Rouleau,0,"X-Men: Fénix Oscura, Deadpool 2","Especialistas,  Reparto,  Equipos adicionales",Screen Actors Guild Awards
Dave Campbell,0,"Jack Ryan, Transplant","Reparto,  Especialistas",0
Michael Barnett,0,"Beginnings, The Grow",Reparto,0
Adra Bouren,0,"Birthright Outlaw, Ember","Equipos adicionales,  Reparto",0
Sarah Brunner,0,"Careful Not to Cry, A False Flag",Reparto,0
Rebekah Cook,0,"Christmas Grace, Polycarp","Reparto,  Guion y continuidad,  Casting",Christian Film Festival
Peyton Ebel,0,"Marca de vida, Ember","Reparto,  Equipos adicionales",0
Adam Habib Buratowski,0,"The Rain, Sebi","Reparto,  Especialistas,  Producción",0
Lennart Falk,0,0,Reparto,0
Dan Kjærgaard,0,"Angst, Got Your Back","Reparto,  Guion,  Edición",0
Martin Marks,0,0,Reparto,0
Joon Poore,0,0,"Especialistas,  Reparto,  Edición",0
Jonty Ross,0,"Getting Lain, The Daddy Finding App","Guion,  Dirección,  Reparto","Fresh Film Festival, The Lift-Off Sessions"
Felan Becker,0,"A Beating, Mission Improbable","Reparto,  Guion,  Equipos adicionales",Fresh Film Festival
Kyle Galvin,0,"Mission Improbable, A Beating","Reparto,  Equipos adicionales,  Especialistas",Fresh Film Festival
Caspar Roewer,0,"The Slasher, Mission Improbable","Reparto,  Dirección,  Guion",Fresh Film Festival
David Will No,0,"Matrix Reloaded, Obi-Wan Kenobi","Especialistas,  Reparto,  Producción","Melbourne Underground Film Festival, Screen Actors Guild Awards"
Panuvat Anthony Nanakornpanom,0,"Tyler Rake, Vengadores: Infinity War","Especialistas,  Reparto,  Equipos adicionales","Screen Actors Guild Awards, Taurus World Stunt Awards"
Kristi Monson,0,"Magnum, Equipo Danger","Especialistas,  Reparto",0
Vonny Anggraini,0,"Darah Nyai, Perjalanan Pembuktian Cinta","Reparto,  Producción",0
Betet Kunamsinam,0,"Piknik Pesona, Iblis",Reparto,0
Mbeno Aji Putro,0,"Sandera, The Fiction Master","Reparto,  Dirección de fotografía y cámara",0
Nurus Cimcim,0,0,Reparto,0
Acil Ageng,0,0,Reparto,0
Vaibhav Arya,0,"Super Veer, Treasure Map","Reparto,  Dirección,  Edición",0
Pallavi Sharma,0,"Super Veer, Bloody Mary: Evil Returns","Reparto,  Producción",0
Reecha Sharma,0,"Bloody Mary: Evil Returns, Precious Stone","Reparto,  Guion,  Producción",0
Josh Foxon,0,"Virgin Wars: Bounty Hunters, Virgin Wars: Cazarrecompensas","Reparto,  Guion,  Producción",0
George Williams,0,"The Englishman, Panic in Peterborough: The Legend of Sleazy Steve","Reparto,  Dirección,  Guion",0
Jacob Fountain,0,"Virgin Wars: Bounty Hunters, Virgin Wars: Cazarrecompensas","Reparto,  Localización,  Guion",0
Andrew Grozier,0,0,Reparto,0
George Grozier,0,"Virgin Wars: Bounty Hunters, The Best of the Lads 2021","Reparto,  Guion,  Producción",0
Waseem Ali,0,"Dorr, The Legend of Maula Jatt",Reparto,0
Kumail Gilani,0,0,Reparto,0
Muhammad Mansoor,0,0,"Dirección,  Reparto,  Guion",0
Bertan Berber,0,"The Grim Reaper, Roc Boyz: Sett Deg Ned","Especialistas,  Dirección,  Reparto",0
Noora Mäkelä,0,"Orion, The Grim Reaper","Reparto,  Especialistas,  Cámara y electricidad",0
Rasmus Ask,0,"Orion, Roc Boyz: Sett Deg Ned","Reparto,  Especialistas",0
Sol Carmela Bergerud Bjørnlena,0,Våre Små Liv,"Reparto,  Dirección de la segunda unidad o asistencia a dirección,  Guion y continuidad",0
12yflecha,0,"Driver & Delivery, Flecha Squirrelzilla","Dirección,  Reparto,  Guion",0
Guillermo,0,0,Reparto,0
Izzy,0,0,Reparto,0
